1821,-1.13,6.86,10.01
1822,-0.97,6.87,10.1
1823,-0.7,6.67,10.12
1824,-0.39,6.32,10.1
1825,-0.09,5.9,10.07
1826,0.15,5.5,10.01
1827,0.27,5.13,9.96
1828,0.28,4.82,9.91
1829,0.26,4.55,9.85
1830,0.24,4.34,9.79
1831,0.21,4.15,9.73
1832,0.15,3.97,9.71
1833,0.07,3.83,9.7
1834,0,3.79,9.69
1835,0.02,3.88,9.68
1836,0.09,4.03,9.67
1837,0.15,4.17,9.71
1838,0.18,4.23,9.8
1839,0.17,4.26,9.89
1840,0.12,4.24,9.96
1841,0.05,4.27,10
1842,-0.07,4.42,10
1843,-0.24,4.7,9.96
1844,-0.43,5.03,9.87
1845,-0.61,5.31,9.74
1846,-0.8,5.55,9.6
1847,-0.96,5.75,9.5
1848,-1.05,5.89,9.47
1849,-1.11,5.95,9.47
1850,-1.16,5.9,9.49
1851,-1.23,5.74,9.53
1852,-1.22,5.5,9.6
1853,-1.08,5.25,9.71
1854,-0.79,5.03,9.86
1855,-0.36,4.73,10.03
1856,0.17,4.37,10.2
1857,0.71,3.95,10.35
1858,1.19,3.58,10.48
1859,1.51,3.32,10.59
1860,1.64,3.23,10.67
1861,1.6,3.3,10.7
1862,1.44,3.48,10.63
1863,1.24,3.72,10.47
1864,1.03,3.98,10.26
1865,0.79,4.3,10.04
1866,0.49,4.64,9.85
1867,0.16,4.99,9.68
1868,-0.18,5.38,9.52
1869,-0.48,5.8,9.4
1870,-0.75,6.21,9.32
1871,-0.96,6.49,9.29
1872,-1.09,6.57,9.32
1873,-1.15,6.44,9.39
1874,-1.13,6.17,9.51
1875,-1.07,5.81,9.69
1876,-1,5.41,9.89
1877,-0.92,4.98,10.09
1878,-0.89,4.63,10.23
1879,-0.88,4.41,10.31
1880,-0.88,4.33,10.34
1881,-0.83,4.33,10.32
1882,-0.7,4.39,10.25
1883,-0.55,4.5,10.15
1884,-0.39,4.65,10.07
1885,-0.21,4.82,9.99
1886,-0.03,5,9.9
1887,0.11,5.14,9.8
1888,0.23,5.21,9.7
1889,0.37,5.23,9.63
1890,0.51,5.23,9.61
1891,0.67,5.23,9.64
1892,0.83,5.23,9.7
1893,0.93,5.21,9.79
1894,0.95,5.22,9.92
1895,0.85,5.23,10.04
1896,0.64,5.21,10.15
1897,0.35,5.19,10.22
1898,0.08,5.15,10.25
1899,-0.14,5.08,10.22
1900,-0.32,4.95,10.17
1901,-0.49,4.78,10.1
1902,-0.63,4.61,10
1903,-0.74,4.44,9.88
1904,-0.83,4.29,9.74
1905,-0.93,4.12,9.59
1906,-0.99,3.96,9.44
1907,-0.94,3.8,9.29
1908,-0.77,3.66,9.15
1909,-0.55,3.51,9.06
1910,-0.35,3.42,9.01
1911,-0.29,3.39,9.02
1912,-0.38,3.51,9.13
1913,-0.58,3.76,9.29
1914,-0.81,4.16,9.53
1915,-0.95,4.57,9.78
1916,-0.95,4.93,10.01
1917,-0.84,5.09,10.17
1918,-0.72,5.15,10.28
1919,-0.67,5.12,10.34
1920,-0.7,5.1,10.41
1921,-0.74,5.1,10.48
1922,-0.75,5.12,10.54
1923,-0.66,5.16,10.56
1924,-0.47,5.23,10.55
1925,-0.23,5.27,10.49
1926,-0.02,5.27,10.38
1927,0.19,5.28,10.27
1928,0.4,5.37,10.16
1929,0.61,5.52,10.1
1930,0.8,5.68,10.07
1931,0.95,5.76,10.01
1932,1.05,5.74,9.91
1933,1.1,5.68,9.82
1934,1.12,5.6,9.74
1935,1.13,5.48,9.7
1936,1.12,5.3,9.71
1937,1.08,5.09,9.75
1938,0.99,4.87,9.79
1939,0.83,4.64,9.81
1940,0.62,4.44,9.8
1941,0.34,4.26,9.75
1942,0.04,4.09,9.69
1943,-0.25,3.97,9.66
1944,-0.49,3.92,9.65
1945,-0.63,3.93,9.65
1946,-0.7,3.94,9.61
1947,-0.71,3.98,9.55
1948,-0.76,4.1,9.47
1949,-0.85,4.32,9.41
1950,-0.94,4.59,9.42
1951,-1,4.86,9.51
1952,-1.05,5.07,9.64
1953,-1.07,5.2,9.75
1954,-1.05,5.26,9.84
1955,-0.97,5.27,9.94
1956,-0.87,5.23,10.07
1957,-0.79,5.17,10.23
1958,-0.73,5.13,10.39
1959,-0.68,5.12,10.51
1960,-0.6,5.11,10.6
1961,-0.47,5.05,10.62
1962,-0.34,4.99,10.6
1963,-0.21,4.92,10.53
1964,-0.09,4.88,10.45
1965,0,4.88,10.38
1966,0.06,4.95,10.29
1967,0.07,5.04,10.19
1968,0.09,5.14,10.05
1969,0.12,5.22,9.9
1970,0.16,5.29,9.77
1971,0.2,5.33,9.67
1972,0.2,5.37,9.62
1973,0.11,5.41,9.59
1974,-0.08,5.41,9.58
1975,-0.28,5.34,9.57
1976,-0.4,5.18,9.56
1977,-0.46,4.98,9.55
1978,-0.45,4.75,9.58
1979,-0.39,4.54,9.64
1980,-0.35,4.36,9.71
1981,-0.32,4.22,9.8
1982,-0.3,4.11,9.87
1983,-0.27,4.05,9.9
1984,-0.16,4.04,9.91
1985,0.05,4.11,9.88
1986,0.33,4.28,9.82
1987,0.65,4.51,9.77
1988,0.9,4.75,9.75
1989,1.02,4.95,9.75
1990,0.99,5.08,9.74
1991,0.85,5.12,9.71
1992,0.6,5.11,9.68
1993,0.36,5.1,9.67
1994,0.22,5.09,9.68
1995,0.14,5.08,9.74
1996,0.09,5.06,9.83
1997,0,5.02,9.93
1998,-0.15,4.94,10.05
1999,-0.33,4.83,10.15
2000,-0.53,4.71,10.22
2001,-0.69,4.62,10.23
2002,-0.78,4.6,10.19
2003,-0.78,4.68,10.14
2004,-0.72,4.8,10.07
2005,-0.64,4.89,10
2006,-0.52,4.94,9.93
2007,-0.4,4.96,9.87
2008,-0.27,4.98,9.85
2009,-0.14,4.98,9.86
2010,-0.05,4.98,9.85
2011,-0.02,4.98,9.83
2012,-0.03,5,9.8
2013,-0.04,5.05,9.76
2014,-0.06,5.09,9.74
2015,-0.11,5.07,9.73
2016,-0.2,4.98,9.73
2017,-0.3,4.87,9.77
2018,-0.42,4.76,9.81
2019,-0.54,4.71,9.85
2020,-0.63,4.74,9.87
2021,-0.7,4.84,9.88
2022,-0.74,4.94,9.89
2023,-0.75,5,9.92
2024,-0.74,5.01,9.98
2025,-0.75,4.93,10.04
2026,-0.75,4.78,10.1
2027,-0.71,4.65,10.1
2028,-0.66,4.59,10.05
2029,-0.58,4.59,9.97
2030,-0.5,4.61,9.87
2031,-0.43,4.62,9.8
2032,-0.35,4.62,9.75
2033,-0.21,4.62,9.74
2034,-0.03,4.61,9.77
2035,0.15,4.58,9.84
2036,0.3,4.52,9.93
2037,0.39,4.47,10
2038,0.4,4.41,10.04
2039,0.38,4.35,10.06
2040,0.34,4.29,10.08
2041,0.34,4.26,10.1
2042,0.36,4.27,10.1
2043,0.38,4.32,10.11
2044,0.38,4.42,10.11
2045,0.39,4.56,10.13
2046,0.43,4.74,10.11
2047,0.48,4.96,10.06
2048,0.51,5.18,9.98
2049,0.51,5.35,9.9
2050,0.44,5.49,9.84
2051,0.32,5.59,9.79
2052,0.15,5.66,9.74
2053,-0.05,5.69,9.71
2054,-0.23,5.68,9.68
2055,-0.37,5.6,9.66
2056,-0.47,5.45,9.65
2057,-0.56,5.21,9.6
2058,-0.7,4.92,9.55
2059,-0.9,4.68,9.51
2060,-1.1,4.54,9.5
2061,-1.29,4.51,9.53
2062,-1.39,4.55,9.6
2063,-1.34,4.6,9.7
2064,-1.15,4.63,9.81
2065,-0.89,4.68,9.91
2066,-0.62,4.79,9.98
2067,-0.4,4.97,10.02
2068,-0.22,5.18,10.07
2069,-0.06,5.4,10.13
2070,0.09,5.57,10.2
2071,0.22,5.65,10.25
2072,0.32,5.63,10.27
2073,0.39,5.53,10.25
2074,0.44,5.37,10.22
2075,0.46,5.18,10.2
2076,0.46,4.99,10.17
2077,0.44,4.81,10.12
2078,0.43,4.61,10.05
2079,0.4,4.41,9.96
2080,0.37,4.24,9.88
2081,0.31,4.13,9.83
2082,0.21,4.07,9.79
2083,0.08,4.05,9.76
2084,-0.05,4.08,9.73
2085,-0.19,4.18,9.69
2086,-0.32,4.32,9.64
2087,-0.43,4.51,9.59
2088,-0.55,4.73,9.55
2089,-0.67,4.95,9.54
2090,-0.8,5.12,9.57
2091,-0.91,5.22,9.61
2092,-0.97,5.25,9.65
2093,-1.01,5.21,9.7
2094,-1.02,5.14,9.77
2095,-1.02,5.03,9.87
2096,-1,4.91,9.97
2097,-0.94,4.79,10.07
2098,-0.83,4.67,10.13
2099,-0.62,4.57,10.16
2100,-0.32,4.49,10.16
2101,0.04,4.46,10.15
2102,0.43,4.46,10.15
2103,0.78,4.47,10.17
2104,1.06,4.5,10.17
2105,1.23,4.54,10.11
2106,1.3,4.6,10.01
2107,1.26,4.67,9.89
2108,1.13,4.76,9.76
2109,0.92,4.84,9.67
2110,0.68,4.9,9.62
2111,0.41,4.94,9.63
2112,0.12,4.96,9.69
2113,-0.16,4.96,9.75
2114,-0.43,4.96,9.8
2115,-0.67,4.95,9.84
2116,-0.9,4.95,9.87
2117,-1.1,4.93,9.91
2118,-1.25,4.94,9.95
2119,-1.34,4.97,9.98
2120,-1.34,5,10.03
2121,-1.27,5,10.08
2122,-1.18,4.98,10.13
2123,-1.05,4.93,10.13
2124,-0.89,4.87,10.1
2125,-0.73,4.8,10.03
2126,-0.59,4.73,9.96
2127,-0.48,4.7,9.87
2128,-0.35,4.7,9.79
2129,-0.19,4.75,9.74
2130,-0.01,4.82,9.71
2131,0.16,4.89,9.71
2132,0.29,4.97,9.73
2133,0.37,5.04,9.76
2134,0.44,5.09,9.8
2135,0.52,5.13,9.85
2136,0.62,5.19,9.89
2137,0.72,5.23,9.9
2138,0.77,5.21,9.88
2139,0.76,5.12,9.85
2140,0.72,5.01,9.82
2141,0.63,4.92,9.81
2142,0.5,4.9,9.82
2143,0.33,4.93,9.84
2144,0.12,4.96,9.86
2145,-0.13,4.93,9.89
2146,-0.42,4.84,9.91
2147,-0.74,4.73,9.94
2148,-1.01,4.62,9.95
2149,-1.17,4.52,9.95
2150,-1.18,4.46,9.94
2151,-1.08,4.46,9.93
2152,-0.89,4.52,9.93
2153,-0.67,4.61,9.95
2154,-0.46,4.69,9.98
2155,-0.31,4.73,10.01
2156,-0.2,4.73,10.04
2157,-0.09,4.75,10.06
2158,0.04,4.79,10.09
2159,0.2,4.87,10.1
2160,0.35,4.93,10.1
2161,0.42,4.97,10.09
2162,0.36,4.94,10.05
2163,0.2,4.85,9.96
2164,-0.01,4.75,9.86
2165,-0.2,4.66,9.76
2166,-0.31,4.6,9.68
2167,-0.31,4.56,9.64
2168,-0.26,4.56,9.63
2169,-0.23,4.64,9.67
2170,-0.26,4.8,9.74
2171,-0.36,5.02,9.81
2172,-0.47,5.28,9.88
2173,-0.52,5.52,9.91
2174,-0.49,5.7,9.92
2175,-0.39,5.76,9.92
2176,-0.29,5.73,9.92
2177,-0.2,5.62,9.94
2178,-0.14,5.47,9.96
2179,-0.1,5.35,9.98
2180,-0.05,5.26,9.99
2181,-0.01,5.18,10.01
2182,0.02,5.07,10.01
2183,0.02,4.93,10.01
2184,0,4.73,10.03
2185,-0.05,4.47,10.05
2186,-0.09,4.2,10.02
2187,-0.11,3.94,9.97
2188,-0.11,3.79,9.89
2189,-0.08,3.75,9.8
2190,-0.04,3.79,9.72
2191,0.05,3.89,9.66
2192,0.17,4.02,9.6
2193,0.29,4.16,9.58
2194,0.36,4.33,9.58
2195,0.37,4.53,9.6
2196,0.33,4.71,9.64
2197,0.28,4.89,9.71
2198,0.23,5.1,9.79
2199,0.14,5.31,9.87
2200,0.03,5.51,9.93
2201,-0.11,5.64,9.98
2202,-0.28,5.69,10.02
2203,-0.49,5.67,10.05
2204,-0.74,5.61,10.09
2205,-0.99,5.47,10.14
2206,-1.19,5.29,10.17
2207,-1.3,5.08,10.19
2208,-1.34,4.83,10.18
2209,-1.32,4.56,10.14
2210,-1.27,4.31,10.09
2211,-1.14,4.13,10.03
2212,-0.94,4.02,9.94
2213,-0.67,4.01,9.86
2214,-0.37,4.07,9.78
2215,-0.05,4.16,9.71
2216,0.27,4.31,9.65
2217,0.58,4.5,9.61
2218,0.84,4.73,9.6
2219,1.05,5,9.62
2220,1.16,5.27,9.67
2221,1.15,5.5,9.72
2222,1.04,5.67,9.79
2223,0.87,5.76,9.86
2224,0.66,5.79,9.94
2225,0.45,5.79,10.03
2226,0.26,5.76,10.12
2227,0.11,5.67,10.2
2228,0.01,5.49,10.26
2229,-0.06,5.23,10.29
2230,-0.13,4.92,10.28
2231,-0.19,4.57,10.24
2232,-0.25,4.24,10.18
2233,-0.3,3.98,10.1
2234,-0.32,3.82,10
2235,-0.32,3.78,9.91
2236,-0.35,3.86,9.83
2237,-0.45,4.02,9.77
2238,-0.64,4.24,9.73
2239,-0.87,4.48,9.7
2240,-1.06,4.73,9.66
2241,-1.22,4.96,9.63
2242,-1.33,5.2,9.63
2243,-1.39,5.4,9.64
2244,-1.39,5.55,9.66
2245,-1.32,5.6,9.67
2246,-1.16,5.58,9.67
2247,-0.93,5.5,9.67
2248,-0.6,5.38,9.69
2249,-0.16,5.23,9.72
2250,0.32,5.05,9.74
2251,0.73,4.83,9.77
2252,1,4.57,9.81
2253,1.13,4.33,9.83
2254,1.13,4.15,9.84
2255,1.05,4.03,9.84
2256,0.91,3.99,9.85
2257,0.76,4.04,9.88
2258,0.57,4.14,9.93
2259,0.31,4.26,9.99
2260,-0.02,4.39,10.06
2261,-0.38,4.52,10.12
2262,-0.73,4.67,10.17
2263,-1.02,4.87,10.19
2264,-1.24,5.1,10.19
2265,-1.35,5.33,10.17
2266,-1.33,5.51,10.15
2267,-1.21,5.63,10.13
2268,-1.03,5.65,10.09
2269,-0.82,5.56,10
2270,-0.57,5.37,9.89
2271,-0.32,5.13,9.75
2272,-0.07,4.9,9.62
2273,0.13,4.69,9.5
2274,0.29,4.51,9.44
2275,0.4,4.37,9.42
2276,0.47,4.28,9.45
2277,0.49,4.25,9.5
2278,0.49,4.24,9.6
2279,0.44,4.19,9.72
2280,0.33,4.14,9.87
2281,0.16,4.13,10.03
2282,-0.04,4.18,10.18
2283,-0.23,4.33,10.32
2284,-0.39,4.57,10.41
2285,-0.49,4.85,10.47
2286,-0.55,5.11,10.47
2287,-0.54,5.33,10.43
2288,-0.48,5.52,10.36
2289,-0.39,5.67,10.27
2290,-0.27,5.76,10.16
2291,-0.13,5.8,10.03
2292,0.03,5.77,9.89
2293,0.19,5.68,9.76
2294,0.33,5.57,9.66
2295,0.45,5.44,9.57
2296,0.52,5.27,9.5
2297,0.5,5.07,9.46
2298,0.39,4.81,9.45
2299,0.2,4.5,9.45
2300,-0.04,4.16,9.48
2301,-0.27,3.86,9.54
2302,-0.48,3.68,9.64
2303,-0.66,3.64,9.74
2304,-0.77,3.73,9.84
2305,-0.82,3.92,9.92
2306,-0.81,4.13,9.99
2307,-0.78,4.37,10.06
2308,-0.74,4.62,10.12
2309,-0.7,4.92,10.17
2310,-0.66,5.23,10.21
2311,-0.57,5.54,10.24
2312,-0.44,5.79,10.25
2313,-0.29,5.94,10.24
2314,-0.11,6,10.21
2315,0.05,6,10.16
2316,0.18,5.93,10.1
2317,0.3,5.79,10.02
2318,0.41,5.58,9.94
2319,0.47,5.31,9.87
2320,0.51,5,9.8
2321,0.55,4.69,9.75
2322,0.57,4.4,9.72
2323,0.54,4.21,9.72
2324,0.43,4.14,9.73
2325,0.27,4.17,9.75
2326,0.1,4.26,9.76
2327,-0.05,4.36,9.77
2328,-0.17,4.49,9.78
2329,-0.26,4.66,9.81
2330,-0.33,4.79,9.81
2331,-0.39,4.92,9.81
2332,-0.47,5.03,9.79
2333,-0.57,5.12,9.77
2334,-0.69,5.19,9.76
2335,-0.8,5.24,9.76
2336,-0.86,5.24,9.8
2337,-0.85,5.18,9.83
2338,-0.77,5.08,9.85
2339,-0.67,4.93,9.85
2340,-0.57,4.68,9.85
2341,-0.48,4.4,9.84
2342,-0.4,4.14,9.84
2343,-0.32,3.96,9.85
2344,-0.2,3.88,9.88
2345,-0.08,3.85,9.91
2346,0.04,3.88,9.92
2347,0.17,4,9.92
2348,0.31,4.21,9.9
2349,0.41,4.5,9.89
2350,0.42,4.83,9.91
2351,0.34,5.13,9.98
2352,0.22,5.38,10.07
2353,0.08,5.59,10.13
2354,-0.07,5.73,10.14
2355,-0.26,5.74,10.11
2356,-0.48,5.66,10.07
2357,-0.67,5.52,10.02
2358,-0.81,5.35,9.97
2359,-0.87,5.18,9.92
2360,-0.89,4.98,9.88
2361,-0.89,4.71,9.83
2362,-0.85,4.41,9.78
2363,-0.76,4.12,9.73
2364,-0.65,3.92,9.7
2365,-0.53,3.79,9.68
2366,-0.4,3.76,9.65
2367,-0.25,3.82,9.61
2368,-0.08,3.97,9.58
2369,0.11,4.16,9.56
2370,0.3,4.4,9.59
2371,0.46,4.64,9.67
2372,0.54,4.87,9.77
2373,0.53,5.06,9.89
2374,0.42,5.2,9.97
2375,0.21,5.31,10.04
2376,-0.01,5.41,10.08
2377,-0.18,5.5,10.11
2378,-0.28,5.56,10.14
2379,-0.33,5.61,10.18
2380,-0.36,5.65,10.21
2381,-0.36,5.66,10.22
2382,-0.37,5.61,10.2
2383,-0.38,5.5,10.17
2384,-0.34,5.31,10.13
2385,-0.26,5.09,10.08
2386,-0.17,4.88,10.04
2387,-0.13,4.7,10
2388,-0.15,4.57,9.97
2389,-0.19,4.53,9.93
2390,-0.19,4.54,9.85
2391,-0.13,4.53,9.77
2392,0.03,4.49,9.7
2393,0.23,4.38,9.64
2394,0.4,4.28,9.6
2395,0.48,4.24,9.59
2396,0.43,4.31,9.63
2397,0.28,4.51,9.7
2398,0.1,4.8,9.76
2399,-0.05,5.09,9.8
2400,-0.15,5.32,9.81
2401,-0.21,5.46,9.82
2402,-0.23,5.51,9.84
2403,-0.26,5.49,9.9
2404,-0.34,5.41,9.98
2405,-0.43,5.29,10.08
2406,-0.51,5.15,10.16
2407,-0.56,5.01,10.19
2408,-0.58,4.88,10.2
2409,-0.54,4.78,10.19
2410,-0.44,4.71,10.18
2411,-0.27,4.65,10.16
2412,-0.06,4.6,10.12
2413,0.12,4.55,10.05
2414,0.26,4.5,9.97
2415,0.32,4.46,9.88
2416,0.31,4.46,9.79
2417,0.24,4.5,9.72
2418,0.17,4.57,9.64
2419,0.12,4.68,9.58
2420,0.08,4.82,9.53
2421,0.05,4.95,9.52
2422,0,5.07,9.55
2423,-0.09,5.14,9.6
2424,-0.19,5.13,9.68
2425,-0.3,5.05,9.75
2426,-0.4,4.91,9.82
2427,-0.51,4.76,9.88
2428,-0.6,4.63,9.92
2429,-0.7,4.52,9.96
2430,-0.78,4.44,9.98
2431,-0.84,4.38,9.99
2432,-0.86,4.34,9.99
2433,-0.85,4.34,10
2434,-0.82,4.38,10
2435,-0.78,4.49,10.01
2436,-0.72,4.66,10.03
2437,-0.65,4.86,10.05
2438,-0.58,5.05,10.05
2439,-0.49,5.2,10.03
2440,-0.35,5.29,9.98
2441,-0.17,5.35,9.93
2442,0.01,5.41,9.88
2443,0.17,5.46,9.85
2444,0.3,5.46,9.84
2445,0.41,5.39,9.85
2446,0.52,5.23,9.85
2447,0.62,5,9.83
2448,0.69,4.76,9.8
2449,0.74,4.56,9.76
2450,0.76,4.41,9.72
2451,0.76,4.34,9.7
2452,0.72,4.32,9.71
2453,0.65,4.35,9.74
2454,0.52,4.41,9.79
2455,0.34,4.49,9.84
2456,0.11,4.6,9.91
2457,-0.14,4.77,9.98
2458,-0.41,4.97,10.06
2459,-0.67,5.17,10.13
2460,-0.9,5.33,10.18
2461,-1.1,5.45,10.2
2462,-1.25,5.51,10.2
2463,-1.32,5.51,10.16
2464,-1.3,5.42,10.11
2465,-1.2,5.24,10.06
2466,-1.05,5.04,10.01
2467,-0.86,4.87,9.96
2468,-0.65,4.72,9.91
2469,-0.42,4.59,9.85
2470,-0.18,4.48,9.77
2471,0.06,4.38,9.69
2472,0.3,4.3,9.62
2473,0.52,4.24,9.56
2474,0.71,4.2,9.54
2475,0.85,4.21,9.55
2476,0.9,4.25,9.62
2477,0.83,4.36,9.71
2478,0.67,4.51,9.8
2479,0.43,4.68,9.89
2480,0.16,4.83,9.97
2481,-0.09,4.99,10.04
2482,-0.3,5.15,10.1
2483,-0.46,5.27,10.15
2484,-0.58,5.35,10.18
2485,-0.7,5.38,10.19
2486,-0.82,5.37,10.19
2487,-0.92,5.32,10.15
2488,-0.98,5.23,10.1
2489,-0.95,5.11,10.04
2490,-0.86,4.97,9.97
2491,-0.73,4.83,9.89
2492,-0.57,4.73,9.8
2493,-0.43,4.65,9.71
2494,-0.28,4.61,9.63
2495,-0.13,4.6,9.58
2496,0,4.62,9.58
2497,0.09,4.66,9.61
2498,0.15,4.71,9.67
2499,0.16,4.75,9.73
2500,0.16,4.76,9.76
2501,0.16,4.77,9.75
2502,0.16,4.78,9.75
2503,0.16,4.79,9.75
2504,0.16,4.78,9.77
2505,0.17,4.76,9.8
2506,0.18,4.73,9.86
2507,0.17,4.68,9.94
2508,0.16,4.65,10.02
2509,0.14,4.65,10.09
2510,0.13,4.69,10.13
2511,0.11,4.78,10.15
2512,0.06,4.91,10.16
2513,-0.04,5.07,10.16
2514,-0.14,5.23,10.15
2515,-0.27,5.35,10.11
2516,-0.4,5.42,10.07
2517,-0.54,5.4,10.02
2518,-0.64,5.31,9.97
2519,-0.7,5.22,9.92
2520,-0.71,5.13,9.87
2521,-0.68,5.05,9.83
2522,-0.62,4.97,9.8
2523,-0.55,4.87,9.77
2524,-0.46,4.75,9.75
2525,-0.38,4.59,9.74
2526,-0.3,4.43,9.75
2527,-0.2,4.3,9.79
2528,-0.09,4.21,9.83
2529,0.04,4.16,9.88
2530,0.16,4.15,9.9
2531,0.23,4.16,9.92
2532,0.27,4.21,9.94
2533,0.28,4.31,9.95
2534,0.24,4.47,9.95
2535,0.14,4.67,9.93
2536,0.01,4.89,9.9
2537,-0.11,5.08,9.88
2538,-0.2,5.22,9.88
2539,-0.25,5.33,9.88
2540,-0.26,5.41,9.89
2541,-0.24,5.44,9.9
2542,-0.19,5.44,9.91
2543,-0.16,5.4,9.9
2544,-0.15,5.32,9.89
2545,-0.15,5.2,9.89
2546,-0.16,5.04,9.89
2547,-0.18,4.87,9.9
2548,-0.18,4.73,9.9
2549,-0.18,4.63,9.9
2550,-0.16,4.57,9.89
2551,-0.15,4.53,9.87
2552,-0.17,4.52,9.87
2553,-0.22,4.53,9.88
2554,-0.31,4.59,9.9
2555,-0.43,4.66,9.92
2556,-0.52,4.74,9.94
2557,-0.57,4.84,9.96
2558,-0.57,4.96,9.96
2559,-0.5,5.09,9.96
2560,-0.39,5.2,9.95
2561,-0.24,5.28,9.94
2562,-0.13,5.33,9.94
2563,-0.06,5.35,9.94
2564,-0.05,5.35,9.94
2565,-0.05,5.33,9.93
2566,0,5.28,9.92
2567,0.09,5.2,9.9
2568,0.24,5.1,9.88
2569,0.39,4.97,9.85
2570,0.51,4.79,9.81
2571,0.56,4.59,9.76
2572,0.52,4.38,9.73
2573,0.41,4.22,9.71
2574,0.25,4.12,9.7
2575,0.07,4.11,9.7
2576,-0.13,4.17,9.71
2577,-0.33,4.3,9.73
2578,-0.5,4.46,9.77
2579,-0.66,4.61,9.8
2580,-0.79,4.74,9.85
2581,-0.86,4.83,9.91
2582,-0.86,4.92,9.98
2583,-0.83,5.04,10.06
2584,-0.78,5.2,10.13
2585,-0.72,5.35,10.18
2586,-0.64,5.47,10.2
2587,-0.54,5.49,10.2
2588,-0.4,5.4,10.16
2589,-0.25,5.22,10.08
2590,-0.09,5,10
2591,0.04,4.79,9.9
2592,0.11,4.62,9.81
2593,0.13,4.51,9.74
2594,0.15,4.46,9.68
2595,0.17,4.45,9.65
2596,0.21,4.43,9.66
2597,0.23,4.39,9.69
2598,0.21,4.34,9.72
2599,0.14,4.33,9.76
2600,0.04,4.37,9.82
2601,-0.08,4.5,9.9
2602,-0.19,4.67,9.99
2603,-0.26,4.84,10.08
2604,-0.3,4.96,10.16
2605,-0.31,5.02,10.21
2606,-0.29,5.02,10.22
2607,-0.23,5,10.2
2608,-0.16,4.98,10.12
2609,-0.11,4.98,10
2610,-0.09,5,9.87
2611,-0.08,5.02,9.75
2612,-0.08,4.98,9.64
2613,-0.08,4.93,9.56
2614,-0.07,4.88,9.51
2615,-0.06,4.87,9.49
2616,-0.04,4.91,9.49
2617,-0.02,4.97,9.51
2618,-0.02,5.01,9.57
2619,-0.08,5.03,9.67
2620,-0.19,5.03,9.8
2621,-0.32,5,9.94
2622,-0.43,4.94,10.06
2623,-0.51,4.87,10.15
2624,-0.56,4.83,10.2
2625,-0.58,4.81,10.23
2626,-0.58,4.85,10.24
2627,-0.56,4.92,10.24
2628,-0.52,5,10.21
2629,-0.47,5.05,10.17
2630,-0.41,5.06,10.1
2631,-0.36,5.04,10.02
2632,-0.3,5.01,9.94
2633,-0.21,4.98,9.87
2634,-0.09,4.96,9.81
2635,0,4.94,9.77
2636,0.05,4.91,9.75
2637,0.07,4.85,9.72
2638,0.06,4.76,9.7
2639,0.09,4.68,9.69
2640,0.12,4.64,9.72
2641,0.13,4.6,9.75
2642,0.11,4.57,9.81
2643,0.09,4.55,9.87
2644,0.05,4.54,9.93
2645,0.03,4.55,9.96
2646,0.03,4.61,9.97
2647,0.04,4.73,9.96
2648,0.05,4.84,9.94
2649,0.04,4.91,9.93
2650,0.01,4.97,9.93
2651,-0.04,5.03,9.93
2652,-0.08,5.1,9.94
2653,-0.12,5.16,9.95
2654,-0.14,5.2,9.95
2655,-0.19,5.17,9.95
2656,-0.28,5.07,9.93
2657,-0.41,4.93,9.9
2658,-0.55,4.77,9.85
2659,-0.65,4.61,9.8
2660,-0.72,4.47,9.79
2661,-0.75,4.39,9.79
2662,-0.76,4.39,9.79
2663,-0.74,4.43,9.79
2664,-0.67,4.47,9.77
2665,-0.56,4.49,9.75
2666,-0.39,4.52,9.74
2667,-0.19,4.59,9.77
2668,0.03,4.7,9.83
2669,0.22,4.85,9.92
2670,0.37,5.01,10.04
2671,0.47,5.14,10.13
2672,0.49,5.18,10.18
2673,0.46,5.14,10.2
2674,0.37,5.07,10.18
2675,0.24,5,10.14
2676,0.1,4.95,10.11
2677,-0.05,4.91,10.06
2678,-0.18,4.89,10.01
2679,-0.28,4.87,9.94
2680,-0.34,4.83,9.88
2681,-0.36,4.78,9.81
2682,-0.36,4.71,9.77
2683,-0.37,4.67,9.74
2684,-0.4,4.68,9.74
2685,-0.42,4.74,9.75
2686,-0.41,4.83,9.77
2687,-0.36,4.94,9.79
2688,-0.28,5.05,9.82
2689,-0.18,5.14,9.85
2690,-0.06,5.19,9.88
2691,0.05,5.22,9.91
2692,0.13,5.21,9.93
2693,0.17,5.18,9.93
2694,0.15,5.15,9.9
2695,0.08,5.13,9.85
2696,-0.02,5.11,9.8
2697,-0.13,5.07,9.76
2698,-0.24,5,9.75
2699,-0.31,4.88,9.77
2700,-0.34,4.73,9.79
2701,-0.36,4.6,9.82
2702,-0.34,4.51,9.83
2703,-0.31,4.45,9.84
2704,-0.27,4.41,9.86
2705,-0.23,4.4,9.89
2706,-0.19,4.42,9.93
2707,-0.16,4.46,9.96
2708,-0.12,4.54,9.98
2709,-0.08,4.64,9.99
2710,-0.07,4.76,9.99
2711,-0.1,4.87,9.97
2712,-0.17,4.96,9.96
2713,-0.28,5.01,9.95
2714,-0.41,5.02,9.93
2715,-0.53,5.02,9.92
2716,-0.61,5.01,9.89
2717,-0.62,4.97,9.88
2718,-0.57,4.93,9.86
2719,-0.47,4.89,9.86
2720,-0.33,4.84,9.88
2721,-0.17,4.79,9.91
